Arcahv,arcahv,4.5,7.8,9.9,0.0,0.0
翠杜 - 隣の庭は青い,suito,0.0,0.0,10.8,0.0,0.0
GALACTIC WARZONE,galacticwarzone,0.0,9.7,10.7,0.0,0.0
Permutation,permutation,0.0,0.0,10.4,0.0,0.0
Boss Rush,Boss Rush - USAO,0.0,0.0,10.5,0.0,0.0
Quadruplicity,quadruplicity,0.0,0.0,10.9,0.0,11.2
咲く星々,sakuhoshiboshi,0.0,0.0,9.7,0.0,0.0
Starlight Traveler,StarlightTraveler,0.0,0.0,10.8,0.0,0.0
Meteorite Lotus,Meteorite Lotus,0.0,0.0,11.0,0.0,0.0
Ré：Ré,rere,0.0,0.0,0.0,0.0,11.3
Noël,noel,0.0,0.0,10.7,0.0,0.0
イガク,tresuskeenae,0.0,0.0,9.7,0.0,0.0
World Vanquisher(Full),World Vanquisher(Full),0.0,0.0,11.0,0.0,0.0
董卓討つべし,dongzhuo,0.0,0.0,0.0,0.0,0.0
SUPERNOVA,supernova,0.0,0.0,13.1,0.0,0.0
epitaxy,epitaxy,0.0,0.0,10.6,0.0,10.5
十拳剣,totsukanotsurugi,0.0,0.0,11.1,0.0,0.0
系ぎて,tsunagite(SaltedFish),0.0,0.0,9.13,0.0,0.0
Turning Point,turningpoint,0.0,0.0,9.8,0.0,0.0
Viyella’s Melancholy,viyellasmelancholy,0.0,0.0,11.1,0.0,0.0
Abyssgazer,Abyssgazer,0.0,9.11,11.8,0.0,0.0
Observatory,observatory,0.0,0.0,11.5,0.0,0.0
Re_Nascence(Psystyle.ver),renascence,0.0,0.0,9.7,0.0,0.0
RUSH E,rushe,0.0,0.0,10.6,0.0,0.0
Lostwizz,Lostwizz,0.0,0.0,10.4,0.0,0.0
’Eureka’,eureka,0.0,0.0,10.6,0.0,0.0
Anomaly,anomaly,0.0,0.0,9.6,10.6,0.0
Angel dust,angeldust,0.0,0.0,10.7,0.0,0.0
Double Agent,Double Agent,0.0,0.0,0.0,10.1,0.0
Bounded Quietude,boundedquietude,0.0,0.0,11.2,0.0,0.0
Gekka (Short Version),gekka,0.0,0.0,0.0,9.9,0.0
We Gonna Party,wegonnaparty,0.0,0.0,9.6,0.0,0.0
名無しの宣教師,missionary,0.0,0.0,9.8,0.0,0.0
Reversed Zenith,Reversed Zenith,0.0,0.0,10.6,0.0,0.0
......已至,amiya,0.0,0.0,10.8,0.0,0.0
Paradial Resonator,para with riz,0.0,0.0,10.4,0.0,0.0
月詠に鳴る,Tsukuyomi,0.0,0.0,9.8,0.0,0.0
Echoism,echoism,0.0,0.0,0.0,0.0,8.7
枯枰竞,kupingjing,0.0,0.0,10.4,0.0,0.0
VIVID ABYSS,vividabyss,0.0,0.0,11.8,0.0,0.0
